policy_id,title,sector,region,year,impact_score,goals,text_for_nlp
P1362,National Primary Education Reform 72,Primary,Delhi,2021,0.801,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national primary education reform 72 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1074,State Primary Education Reform 94,Higher Education,Punjab,2021,0.423,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state primary education reform 94 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1375,District Primary Education Reform 73,Primary,Tamil Nadu,2017,0.157,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district primary education reform 73 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1156,National Higher Education Education Reform 39,Higher Education,Delhi,2022,0.789,"Train 781 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","national higher education education reform 39 train 781 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1105,National Secondary Education Reform 65,Vocational,Kerala,2015,0.591,Increase learning outcomes score by 6% within 5 years and reduce disparities between rural and urban areas.,national secondary education reform 65 increase learning outcomes score by 6% within 5 years and reduce disparities between rural and urban areas.
P1395,National Secondary Education Reform 11,Higher Education,Maharashtra,2021,0.309,Increase digital access score by 5% within 5 years and reduce disparities between rural and urban areas.,national secondary education reform 11 increase digital access score by 5% within 5 years and reduce disparities between rural and urban areas.
P1378,District Secondary Education Reform 68,Higher Education,Punjab,2022,0.675,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district secondary education reform 68 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1125,State Vocational Education Reform 42,Early Childhood,Karnataka,2016,0.454,"Train 2694 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","state vocational education reform 42 train 2694 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1069,District Secondary Education Reform 98,Vocational,Gujarat,2024,0.588,Increase vocational skills score by 20% within 3 years and reduce disparities between rural and urban areas.,district secondary education reform 98 increase vocational skills score by 20% within 3 years and reduce disparities between rural and urban areas.
P1451,State Early Childhood Education Reform 16,Vocational,Gujarat,2021,0.566,"Train 3559 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","state early childhood education reform 16 train 3559 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1010,National Vocational Education Reform 94,Higher Education,Maharashtra,2018,0.348,"Train 464 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","national vocational education reform 94 train 464 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1195,National Secondary Education Reform 81,Early Childhood,Karnataka,2024,0.56,Increase digital access score by 18% within 4 years and reduce disparities between rural and urban areas.,national secondary education reform 81 increase digital access score by 18% within 4 years and reduce disparities between rural and urban areas.
P1407,National Vocational Education Reform 90,Primary,West Bengal,2023,0.58,Increase vocational skills score by 5% within 5 years and reduce disparities between rural and urban areas.,national vocational education reform 90 increase vocational skills score by 5% within 5 years and reduce disparities between rural and urban areas.
P1085,State Early Childhood Education Reform 95,Higher Education,Punjab,2020,0.428,Increase vocational skills score by 21% within 5 years and reduce disparities between rural and urban areas.,state early childhood education reform 95 increase vocational skills score by 21% within 5 years and reduce disparities between rural and urban areas.
P1372,State Early Childhood Education Reform 66,Early Childhood,Maharashtra,2019,0.586,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state early childhood education reform 66 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1389,National Higher Education Education Reform 51,Vocational,Tamil Nadu,2022,0.118,"Train 4925 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","national higher education education reform 51 train 4925 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1496,District Higher Education Education Reform 84,Secondary,Rajasthan,2019,0.728,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district higher education education reform 84 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1031,State Early Childhood Education Reform 43,Higher Education,Gujarat,2019,0.381,Increase vocational skills score by 35% within 3 years and reduce disparities between rural and urban areas.,state early childhood education reform 43 increase vocational skills score by 35% within 3 years and reduce disparities between rural and urban areas.
P1317,State Early Childhood Education Reform 50,Higher Education,Kerala,2025,0.925,"Train 2486 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","state early childhood education reform 50 train 2486 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1409,District Vocational Education Reform 89,Higher Education,Rajasthan,2020,0.311,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district vocational education reform 89 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1491,State Higher Education Education Reform 9,Secondary,Delhi,2016,0.586,"Train 295 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","state higher education education reform 9 train 295 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1492,National Early Childhood Education Reform 94,Higher Education,Karnataka,2018,0.945,Increase early childhood development score by 13% within 3 years and reduce disparities between rural and urban areas.,national early childhood education reform 94 increase early childhood development score by 13% within 3 years and reduce disparities between rural and urban areas.
P1281,District Vocational Education Reform 26,Vocational,Uttar Pradesh,2016,0.292,Increase early childhood development score by 34% within 2 years and reduce disparities between rural and urban areas.,district vocational education reform 26 increase early childhood development score by 34% within 2 years and reduce disparities between rural and urban areas.
P1357,National Primary Education Reform 98,Higher Education,Kerala,2018,0.961,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national primary education reform 98 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1077,District Secondary Education Reform 16,Secondary,Tamil Nadu,2018,0.428,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district secondary education reform 16 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1462,District Primary Education Reform 92,Higher Education,Uttar Pradesh,2022,0.352,"Train 4645 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","district primary education reform 92 train 4645 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1498,National Secondary Education Reform 49,Secondary,West Bengal,2023,0.934,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national secondary education reform 49 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1212,State Higher Education Education Reform 96,Early Childhood,Rajasthan,2022,0.748,"Train 1775 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","state higher education education reform 96 train 1775 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1102,National Secondary Education Reform 95,Primary,Gujarat,2018,0.386,Increase teacher quality score by 28% within 5 years and reduce disparities between rural and urban areas.,national secondary education reform 95 increase teacher quality score by 28% within 5 years and reduce disparities between rural and urban areas.
P1335,District Vocational Education Reform 54,Vocational,Punjab,2024,0.557,"Train 1949 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","district vocational education reform 54 train 1949 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1476,State Secondary Education Reform 6,Early Childhood,Rajasthan,2020,0.962,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state secondary education reform 6 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1337,State Vocational Education Reform 54,Higher Education,Gujarat,2017,0.694,Increase infrastructure score by 31% within 4 years and reduce disparities between rural and urban areas.,state vocational education reform 54 increase infrastructure score by 31% within 4 years and reduce disparities between rural and urban areas.
P1441,National Early Childhood Education Reform 26,Primary,Uttar Pradesh,2019,0.183,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national early childhood education reform 26 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1174,District Early Childhood Education Reform 1,Primary,Punjab,2024,0.946,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district early childhood education reform 1 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1003,National Primary Education Reform 6,Secondary,Delhi,2016,0.666,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national primary education reform 6 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1334,National Primary Education Reform 39,Vocational,Tamil Nadu,2022,0.758,"Train 3732 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","national primary education reform 39 train 3732 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1410,District Higher Education Education Reform 34,Vocational,Tamil Nadu,2021,0.577,Increase learning outcomes score by 37% within 5 years and reduce disparities between rural and urban areas.,district higher education education reform 34 increase learning outcomes score by 37% within 5 years and reduce disparities between rural and urban areas.
P1071,State Higher Education Education Reform 96,Primary,Kerala,2016,0.219,"Train 3856 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","state higher education education reform 96 train 3856 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1210,National Higher Education Education Reform 61,Primary,Gujarat,2020,0.406,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national higher education education reform 61 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1064,District Higher Education Education Reform 9,Higher Education,Maharashtra,2023,0.877,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district higher education education reform 9 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1385,District Vocational Education Reform 87,Secondary,Kerala,2017,0.642,Increase early childhood development score by 19% within 1 years and reduce disparities between rural and urban areas.,district vocational education reform 87 increase early childhood development score by 19% within 1 years and reduce disparities between rural and urban areas.
P1094,State Vocational Education Reform 90,Early Childhood,Gujarat,2023,0.877,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state vocational education reform 90 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1486,State Vocational Education Reform 92,Secondary,Delhi,2025,0.435,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state vocational education reform 92 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1186,National Higher Education Education Reform 88,Higher Education,Punjab,2016,0.522,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national higher education education reform 88 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1034,State Early Childhood Education Reform 80,Primary,Punjab,2016,0.24,Increase infrastructure score by 33% within 5 years and reduce disparities between rural and urban areas.,state early childhood education reform 80 increase infrastructure score by 33% within 5 years and reduce disparities between rural and urban areas.
P1078,State Primary Education Reform 58,Vocational,Rajasthan,2020,0.84,"Train 1376 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","state primary education reform 58 train 1376 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1001,District Primary Education Reform 4,Higher Education,Uttar Pradesh,2018,0.127,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district primary education reform 4 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1012,District Early Childhood Education Reform 21,Primary,Rajasthan,2016,0.459,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district early childhood education reform 21 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1416,State Secondary Education Reform 70,Primary,Delhi,2019,0.45,"Train 3843 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","state secondary education reform 70 train 3843 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1023,National Higher Education Education Reform 31,Higher Education,Kerala,2020,0.718,Increase vocational skills score by 39% within 4 years and reduce disparities between rural and urban areas.,national higher education education reform 31 increase vocational skills score by 39% within 4 years and reduce disparities between rural and urban areas.
P1073,District Vocational Education Reform 48,Early Childhood,Delhi,2016,0.585,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district vocational education reform 48 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1183,District Higher Education Education Reform 58,Secondary,Punjab,2024,0.443,Increase early childhood development score by 37% within 5 years and reduce disparities between rural and urban areas.,district higher education education reform 58 increase early childhood development score by 37% within 5 years and reduce disparities between rural and urban areas.
P1132,District Vocational Education Reform 94,Secondary,Karnataka,2018,0.149,"Train 1028 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","district vocational education reform 94 train 1028 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1411,State Primary Education Reform 78,Secondary,Maharashtra,2019,0.423,Increase teacher quality score by 11% within 4 years and reduce disparities between rural and urban areas.,state primary education reform 78 increase teacher quality score by 11% within 4 years and reduce disparities between rural and urban areas.
P1194,District Higher Education Education Reform 28,Secondary,Tamil Nadu,2017,0.741,Increase digital access score by 31% within 1 years and reduce disparities between rural and urban areas.,district higher education education reform 28 increase digital access score by 31% within 1 years and reduce disparities between rural and urban areas.
P1056,District Early Childhood Education Reform 4,Early Childhood,Delhi,2015,0.105,"Train 620 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","district early childhood education reform 4 train 620 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1149,National Vocational Education Reform 10,Primary,Delhi,2015,0.89,"Train 2818 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","national vocational education reform 10 train 2818 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1019,State Vocational Education Reform 9,Higher Education,Punjab,2020,0.39,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state vocational education reform 9 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1205,National Vocational Education Reform 87,Higher Education,Maharashtra,2023,0.339,Increase vocational skills score by 20% within 3 years and reduce disparities between rural and urban areas.,national vocational education reform 87 increase vocational skills score by 20% within 3 years and reduce disparities between rural and urban areas.
P1079,State Secondary Education Reform 81,Higher Education,Punjab,2023,0.741,Increase early childhood development score by 7% within 5 years and reduce disparities between rural and urban areas.,state secondary education reform 81 increase early childhood development score by 7% within 5 years and reduce disparities between rural and urban areas.
P1495,National Higher Education Education Reform 6,Higher Education,Kerala,2024,0.526,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national higher education education reform 6 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1263,National Primary Education Reform 73,Vocational,Kerala,2016,0.975,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national primary education reform 73 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1324,District Early Childhood Education Reform 56,Secondary,Delhi,2016,0.766,"Train 4285 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","district early childhood education reform 56 train 4285 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1484,District Early Childhood Education Reform 26,Vocational,Gujarat,2019,0.448,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district early childhood education reform 26 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1080,District Primary Education Reform 64,Early Childhood,Delhi,2025,0.365,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district primary education reform 64 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1040,District Early Childhood Education Reform 96,Secondary,Maharashtra,2019,0.338,"Train 4858 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","district early childhood education reform 96 train 4858 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1452,District Vocational Education Reform 82,Higher Education,Punjab,2016,0.93,"Train 3688 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","district vocational education reform 82 train 3688 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1047,State Secondary Education Reform 33,Vocational,Delhi,2020,0.771,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state secondary education reform 33 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1239,District Early Childhood Education Reform 61,Higher Education,Tamil Nadu,2021,0.129,"Train 1711 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","district early childhood education reform 61 train 1711 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1392,District Secondary Education Reform 34,Early Childhood,Gujarat,2025,0.111,"Train 3307 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","district secondary education reform 34 train 3307 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1353,National Vocational Education Reform 4,Vocational,Uttar Pradesh,2015,0.371,"Train 1216 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","national vocational education reform 4 train 1216 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1342,District Secondary Education Reform 74,Primary,Rajasthan,2019,0.909,"Train 3359 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","district secondary education reform 74 train 3359 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1278,National Secondary Education Reform 82,Higher Education,Rajasthan,2022,0.631,Increase vocational skills score by 31% within 1 years and reduce disparities between rural and urban areas.,national secondary education reform 82 increase vocational skills score by 31% within 1 years and reduce disparities between rural and urban areas.
P1291,State Vocational Education Reform 99,Secondary,Gujarat,2020,0.522,Increase teacher quality score by 26% within 1 years and reduce disparities between rural and urban areas.,state vocational education reform 99 increase teacher quality score by 26% within 1 years and reduce disparities between rural and urban areas.
P1318,National Vocational Education Reform 61,Vocational,Kerala,2021,0.159,Increase digital access score by 8% within 2 years and reduce disparities between rural and urban areas.,national vocational education reform 61 increase digital access score by 8% within 2 years and reduce disparities between rural and urban areas.
P1305,State Early Childhood Education Reform 36,Secondary,Gujarat,2016,0.126,"Train 269 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","state early childhood education reform 36 train 269 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1269,District Higher Education Education Reform 33,Secondary,Karnataka,2015,0.946,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district higher education education reform 33 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1070,State Primary Education Reform 15,Vocational,Punjab,2023,0.647,"Train 751 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","state primary education reform 15 train 751 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1456,National Secondary Education Reform 39,Secondary,Rajasthan,2018,0.174,"Train 958 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","national secondary education reform 39 train 958 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1466,State Higher Education Education Reform 90,Secondary,Tamil Nadu,2024,0.77,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state higher education education reform 90 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1155,District Higher Education Education Reform 53,Higher Education,West Bengal,2025,0.228,"Train 367 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","district higher education education reform 53 train 367 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1083,District Primary Education Reform 14,Vocational,Tamil Nadu,2019,0.146,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district primary education reform 14 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1478,National Higher Education Education Reform 19,Secondary,West Bengal,2024,0.321,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national higher education education reform 19 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1173,State Secondary Education Reform 43,Higher Education,Karnataka,2023,0.509,"Train 3712 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes.","state secondary education reform 43 train 3712 teachers, deploy mobile labs to schools, and set up monitoring systems to measure outcomes."
P1322,State Higher Education Education Reform 31,Early Childhood,Gujarat,2018,0.876,Increase vocational skills score by 21% within 1 years and reduce disparities between rural and urban areas.,state higher education education reform 31 increase vocational skills score by 21% within 1 years and reduce disparities between rural and urban areas.
P1091,State Early Childhood Education Reform 78,Primary,Kerala,2019,0.343,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","state early childhood education reform 78 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1181,National Early Childhood Education Reform 16,Vocational,Karnataka,2021,0.105,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","national early childhood education reform 16 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
P1415,District Primary Education Reform 92,Vocational,Rajasthan,2020,0.904,Increase infrastructure score by 8% within 4 years and reduce disparities between rural and urban areas.,district primary education reform 92 increase infrastructure score by 8% within 4 years and reduce disparities between rural and urban areas.
P1313,District Higher Education Education Reform 56,Vocational,Kerala,2016,0.675,Increase teacher quality score by 12% within 2 years and reduce disparities between rural and urban areas.,district higher education education reform 56 increase teacher quality score by 12% within 2 years and reduce disparities between rural and urban areas.
P1279,District Higher Education Education Reform 98,Early Childhood,Rajasthan,2018,0.809,"Train 1358 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","district higher education education reform 98 train 1358 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1382,State Secondary Education Reform 28,Primary,Rajasthan,2018,0.495,Increase early childhood development score by 28% within 2 years and reduce disparities between rural and urban areas.,state secondary education reform 28 increase early childhood development score by 28% within 2 years and reduce disparities between rural and urban areas.
P1473,District Higher Education Education Reform 61,Early Childhood,Karnataka,2022,0.605,"Train 1250 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes.","district higher education education reform 61 train 1250 teachers, deploy tablets to schools, and set up monitoring systems to measure outcomes."
P1363,National Primary Education Reform 14,Primary,Punjab,2016,0.416,"Train 1573 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","national primary education reform 14 train 1573 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1325,District Vocational Education Reform 7,Secondary,Tamil Nadu,2015,0.728,Increase digital access score by 40% within 4 years and reduce disparities between rural and urban areas.,district vocational education reform 7 increase digital access score by 40% within 4 years and reduce disparities between rural and urban areas.
P1432,National Primary Education Reform 70,Higher Education,Maharashtra,2023,0.121,Increase digital access score by 29% within 1 years and reduce disparities between rural and urban areas.,national primary education reform 70 increase digital access score by 29% within 1 years and reduce disparities between rural and urban areas.
P1348,National Early Childhood Education Reform 45,Primary,Karnataka,2021,0.523,"Train 4185 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes.","national early childhood education reform 45 train 4185 teachers, deploy online modules to schools, and set up monitoring systems to measure outcomes."
P1087,District Secondary Education Reform 72,Higher Education,Gujarat,2023,0.405,"Train 4016 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","district secondary education reform 72 train 4016 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1076,National Higher Education Education Reform 34,Vocational,Uttar Pradesh,2024,0.502,Increase vocational skills score by 40% within 5 years and reduce disparities between rural and urban areas.,national higher education education reform 34 increase vocational skills score by 40% within 5 years and reduce disparities between rural and urban areas.
P1439,District Higher Education Education Reform 74,Early Childhood,Delhi,2018,0.436,"Train 508 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes.","district higher education education reform 74 train 508 teachers, deploy learning kits to schools, and set up monitoring systems to measure outcomes."
P1016,District Secondary Education Reform 56,Secondary,Karnataka,2019,0.694,"Introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance.","district secondary education reform 56 introduce technology-enabled platforms for learning continuity, improve assessment methods, and strengthen governance."
